"","","","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"","","","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value"
"Angola","Production","Coffee, green","168600","185000","168300","198200","205000","225700","235200","198000","215000","204000","228000","225000","210000","224772","180000","57480","57060","34320","17340","43260","20640","17400","13000","15000","12000","14800","8700","11000","10000","5000","5000","5000","4620","2160","3300","2820","3840","5100","3300","4260","3300","1260","2040","1980","3500","5000","11523","4000","11982","9951","10192","11740","12550","15009","15000","14680","14896","14859","14811","14855"
"Belize","Production","Coffee, green","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93","70","165","229","227","229","231","54","95","45","90","105","90","91","89","87","88","91","89","88","89","87","85"
"Benin","Production","Coffee, green","2090","1730","1002","1065","891","1041","1086","511","2268","1940","2229","2724","1341","161","477","599","610","185","31","321","585","1629","1000","3000","700","1100","1900","2700","800","120","180","200","300","200","175","165","161","154","151","143","150","100","60","86","82","60","60","70","67","60","65","68","70","57","49","59","55","54","56","55"
"Bolivia (Plurinational State of)","Production","Coffee, green","4400","4400","4400","7400","4700","7700","8200","9500","10100","11200","12400","13000","13400","13870","14900","14664","13372","13424","15700","20540","21325","21179","21141","21566","23361","24153","25200","25450","26740","24378","14071","15179","13153","19216","20323","22015","22608","22532","26931","27696","24086","24513","24700","24546","24976","25272","27012","27305","28270","27327","27596","28137","29455","20496","20954","21427","21181","22121","24841","23401"
"Brazil","Production","Coffee, green","2228704","2190303","1650527","1042013","2294047","1202868","1507500","1057700","1283500","754800","1551462","1495705","872897","1615309","1272298","375985","975385","1267661","1332772","1061195","2032210","957931","1671588","1420281","1910646","1041406","2202708","1348014","1532335","1464856","1520382","1294373","1278759","1307289","930135","1369196","1228513","1689366","1631852","1903562","1819569","2610524","1987074","2465710","2140169","2573368","2249011","2796927","2440056","2907265","2700540","3037534","2964538","2804070","2647504","3024466","2684508","3552729","3011745","3700231"
"Burundi","Production","Coffee, green","14000","13001","5777","17737","12831","14071","18682","16539","14551","22084","25051","19403","21395","28140","16924","21428","17030","22783","27728","18894","43824","20221","35954","27005","32493","31290","37338","35247","31400","32694","34204","37215","22991","41293","25516","26875","19991","16937","29130","67439","70980","182182","35682","204509","34828","149460","31964","100475","20517","89960","41960","26340","22625","10405","18367","13624","16340","14216","14059","15900"
"Cabo Verde","Production","Coffee, green","52","22","40","39","45","106","121","82","94","114","185","76","8","71","103","168","53","100","150","50","100","50","50","50","30","44","34","50","100","50","10","0","","","","","","","","","","","","","","","","","","","62","88","62","52","52","68","47","46","40","48"
"Cambodia","Production","Coffee, green","240","350","400","350","400","480","433","350","460","600","600","470","124","100","100","90","85","72","50","70","68","70","80","90","100","120","130","140","150","160","170","180","198","190","200","250","280","290","300","300","300","300","305","310","320","300","320","330","350","362","349","350","353","357","370","360","362","364","362","363"
"Cameroon","Production","Coffee, green","44700","45000","53600","59100","74100","63300","79600","81700","81815","92993","94790","96165","93913","104442","92488","79599","86448","107993","101166","112207","109286","128237","63700","137900","100020","132000","82560","119400","115700","100980","115080","76200","68417","73743","74000","104121","63600","112532","98000","86200","70500","41000","48000","54000","60000","62300","47792","50687","48123","66584","26322","38127","41800","38082","35938","35600","36540","36026","36055","36207"
"Central African Republic","Production","Coffee, green","8200","5800","12600","7600","11400","9127","8207","8826","12163","10665","6065","8359","10001","13200","14300","13900","14800","15183","16073","16808","17000","17000","15400","18400","13300","20100","21346","24482","20808","14314","17625","9036","9124","14500","9000","18000","15000","12037","11260","12900","12300","13000","5520","4320","3300","1500","2400","3300","3544","5270","6218","6923","7975","10799","9050","10120","9299","9374","10118","10448"
"China","Production","Coffee, green","1612","1756","2042","2346","2577","3236","3566","3540","3748","3836","3934","5029","6017","6068","4066","4009","4052","4047","5036","5051","6052","6054","6000","9000","7000","7700","8600","10000","8000","6300","3500","3800","4000","3250","3196","3023","3573","6237","8743","11568","17202","19456","23144","21659","21919","25655","26000","33278","70405","49596","65384","92064","116826","127586","115140","113345","114074","115500","120000","114000"
"China, Taiwan Province of","Production","Coffee, green","112","56","42","46","77","36","66","40","48","36","34","29","17","68","66","9","52","47","36","51","52","54","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"China, mainland","Production","Coffee, green","1500","1700","2000","2300","2500","3200","3500","3500","3700","3800","3900","5000","6000","6000","4000","4000","4000","4000","5000","5000","6000","6000","6000","9000","7000","7700","8600","10000","8000","6300","3500","3800","4000","3250","3196","3023","3573","6237","8743","11568","17202","19456","23144","21659","21919","25655","26000","33278","70405","49596","65384","92064","116826","127586","115140","113345","114074","115500","120000","114000"
"Colombia","Production","Coffee, green","450000","482100","450000","468000","492000","492000","456000","480000","474000","507000","468000","432000","528000","470000","513200","483000","639420","683220","713340","724380","782200","773600","768600","807800","643100","713500","651600","708700","664000","845000","970740","1100000","818220","721860","821820","671401","642239","766980","546720","637140","656160","696840","694080","674400","667140","724740","757080","688680","468720","535380","468540","462000","653160","728400","827750","818243","851640","813420","885120","833400"
"Comoros","Production","Coffee, green","100","100","150","100","100","180","180","180","180","180","120","120","120","120","60","60","70","90","90","80","82","82","83","84","85","85","85","87","87","90","91","92","92","93","94","94","95","96","98","98","101","103","100","110","120","119","121","123","124","126","127","130","132","133","135","136","137","138","139","140"
"Congo","Production","Coffee, green","900","1300","1500","1500","2700","910","920","890","1111","1102","1286","1021","1035","1292","1050","2160","5244","4843","3120","2700","2580","2900","3360","2980","3480","1444","1028","1830","1843","1354","1401","1450","1501","1553","1606","1600","1338","850","1490","1550","1612","1687","2000","2800","3300","3000","3000","2400","2700","2827","2901","2935","2987","3005","3039","3062","3035","3045","3048","3043"
"Cook Islands","Production","Coffee, green","3","5","7","11","10","11","12","10","10","10","10","10","10","10","10","2","3","2","2","2","2","2","2","2","2","2","2","1","1","2","2","5","4","8","15","20","15","10","5","6","7","7","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Costa Rica","Production","Coffee, green","61769","54523","62295","47219","58384","68344","76014","69372","84549","73192","89350","78787","95721","84287","80248","81784","87183","98549","98575","106389","113102","115087","124008","136857","124000","128227","138000","144900","157000","151100","158000","168000","156927","147998","150061","154131","132015","152385","147868","161395","150289","140874","132259","126000","125669","101038","121058","111959","91403","91620","95038","117873","71381","96735","83846","93720","90419","66611","66301","76008"
"Cuba","Production","Coffee, green","37000","52206","34691","32028","23880","33407","34246","29246","31649","19742","25987","25391","21028","28795","20112","27151","16826","14807","22674","18973","21616","28684","18410","22051","23783","24509","26165","28801","28920","24900","22740","18720","17100","17040","17100","16680","19980","13500","22020","16500","15720","14700","15000","15240","10800","8400","13500","6240","7980","8430","10150","7560","8944","9203","7417","7540","6780","7680","7800","7500"
"Côte d'Ivoire","Production","Coffee, green","185500","97071","194639","260698","202105","272566","130759","287760","210124","279610","239706","268836","301804","195935","270400","308400","291339","195565","277048","249608","366839","247708","270581","85203","277082","265199","270130","186705","221350","285164","198909","257000","138937","145576","194968","167786","279219","311000","307331","380000","301127","182001","140027","154081","230000","187000","170849","173118","142945","94372","32291","121426","103743","109913","127000","106000","33600","41434","65036","59412"
"Democratic Republic of the Congo","Production","Coffee, green","54000","66000","66000","57000","58500","54000","60000","63300","68000","69600","74600","79200","77700","77100","82500","91100","88500","85600","86700","89000","93400","93400","84200","92700","91600","95000","97200","103080","94740","101594","95000","92400","90109","88346","84714","73975","70299","55991","48605","46767","34723","32080","32050","32020","31990","31960","31930","31900","31870","31840","31810","31562","29701","28233","30999","29644","29626","30090","29787","29834"
"Dominica","Production","Coffee, green","","","","","","","","","","","","","","","","","","","171","164","168","171","175","187","192","195","192","196","193","178","205","204","340","350","349","360","360","362","370","366","368","371","380","380","385","386","405","365","337","308","281","235","250","239","215","235","229","226","230","229"
"Dominican Republic","Production","Coffee, green","36210","45968","44783","51974","43072","44535","42400","44500","43550","42494","45000","45300","58682","54311","51855","56997","60208","43405","60391","60091","52206","63493","68027","72109","71965","68504","67134","67939","64611","59377","55222","42464","37744","32715","42407","47895","33997","56943","34609","45546","35476","37330","36929","35421","40303","41352","41232","35582","37950","21876","22680","27009","18552","13213","9888","11471","15241","18416","13873","7181"
"Ecuador","Production","Coffee, green","53500","55500","42800","47000","66200","57222","61731","60493","44345","72053","62252","71385","74980","69638","76437","87101","82680","75447","89728","69445","86085","83938","81075","97258","120861","118000","111720","144401","129309","134980","116917","137671","137004","186797","148205","168919","173868","48190","132939","27606","164790","23325","23579","27932","40805","31461","38687","32096","33624","31347","23829","7340","7760","4225","5297","3905","7564","5065","8141","5280"
"El Salvador","Production","Coffee, green","122500","98300","122700","123100","109200","123100","144800","123800","143980","129490","144624","147476","126500","159436","161415","138690","147465","158490","185625","184230","180000","174616","154560","163852","148810","138184","147890","120290","121900","147200","149450","175720","140576","140534","139513","148859","124239","117214","160782","114087","112201","91513","81157","83088","87963","85350","96355","97727","76591","112636","82095","89489","32864","41965","35682","38636","41141","45660","39660","36000"
"Equatorial Guinea","Production","Coffee, green","6600","8100","6700","8235","6664","6400","8700","7500","7200","7200","6900","6900","6300","6600","5400","5400","4800","5400","6000","6000","6600","6700","6700","6800","7000","7000","7000","7000","7000","6500","6000","5500","5329","5000","4500","5000","5000","5000","3500","5000","5000","5000","5000","4000","4000","4500","4398","4300","4000","4251","4343","4595","4402","4385","4254","4174","4205","4226","4207","4187"
"Ethiopia","Production","Coffee, green","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","180000","207000","229980","229980","228000","229980","217450","229980","157155","160000","126188","156170","171631","241482","273400","260239","265469","370569","376823","275530","392006","419980","457014","469091","449230","494574","482561","584790"
"Ethiopia PDR","Production","Coffee, green","127400","132700","139100","170400","140000","140000","155000","160000","165000","170000","182200","163500","180080","153400","171000","178600","191400","190000","188000","187200","202000","202000","157824","145306","155200","186000","186000","190000","200000","204000","210000","216000","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Fiji","Production","Coffee, green","","1","1","1","1","2","5","8","11","11","13","13","13","13","15","15","15","20","20","20","20","30","40","30","40","45","30","63","97","660","354","226","176","11","10","10","11","11","11","15","16","15","15","15","15","14","15","15","15","15","16","18","20","21","8","16","15","13","15","14"
"French Polynesia","Production","Coffee, green","113","271","141","200","89","173","126","190","145","102","110","110","120","130","160","102","84","125","180","168","121","56","142","63","55","14","4","4","10","6","13","4","8","9","10","10","11","16","18","18","18","17","17","15","16","17","17","16","18","18","20","20","22","20","21","22","21","21","21","21"
"Gabon","Production","Coffee, green","1100","2500","1100","1100","1100","900","900","1200","1200","900","600","900","540","600","259","145","360","502","269","680","750","1850","1400","1200","1295","1332","1724","1774","1920","269","451","193","256","259","159","219","154","145","125","198","60","180","120","135","131","120","125","121","117","113","109","106","109","102","93","102","99","98","99","99"
"Ghana","Production","Coffee, green","1700","3920","2650","6700","1644","8610","4057","6440","4700","6510","7322","7550","3910","2455","4000","5500","3800","1770","1700","1500","1500","1500","1300","700","500","531","791","377","700","1000","2300","2400","4000","3000","3575","6330","2880","8370","3965","1956","1379","1464","900","1140","1200","1740","1860","1620","1860","1200","550","600","698","736","736","736","736","736","736","736"
"Guadeloupe","Production","Coffee, green","500","500","300","400","200","300","300","300","300","300","270","220","180","120","100","116","95","20","20","10","10","10","20","40","40","26","40","40","35","20","20","47","53","23","15","24","27","29","32","35","35","35","30","19","25","24","","","","","","","","","","","","","",""
"Guatemala","Production","Coffee, green","100600","117700","104400","105200","126100","106200","102363","112392","118685","126546","128386","142682","145642","157437","139091","158433","168217","169636","164810","177430","193830","189330","183010","196610","181630","196560","193200","179400","193200","202400","196190","206586","208650","213900","210920","240300","271440","253080","293520","312060","261097","255091","244200","250279","248277","240331","248614","254914","247503","248355","265401","272432","248668","227653","225653","236145","224000","240400","216400","225000"
"Guinea","Production","Coffee, green","15000","13000","12300","9000","9600","13000","13000","14500","10000","11500","12500","13000","13673","13809","13949","13975","14121","14283","14405","14400","14400","14500","14700","14800","14900","6500","6500","20000","27500","30000","30000","28804","28800","30000","28000","22750","20000","20888","22119","22080","14160","19680","20880","20220","20770","23226","26556","27353","28173","29018","30320","17907","18440","25787","32230","38900","40800","50000","56670","38572"
"Guyana","Production","Coffee, green","860","1039","659","1129","1156","1122","1290","1302","684","703","761","762","746","900","900","900","1020","1140","1320","1560","1560","1260","1020","358","370","430","240","300","300","300","300","300","300","300","300","285","261","136","140","15","153","300","480","480","480","480","480","480","420","420","420","420","420","420","420","420","420","420","420","360"
"Haiti","Production","Coffee, green","45720","31860","34980","36000","36720","30540","31600","30180","27000","32610","32400","31500","33000","31200","39000","32280","31140","26580","40140","42900","33250","32250","36000","37250","36900","37752","30088","37693","38447","37200","37000","27355","33600","31000","29000","27000","29155","27239","28000","30000","28000","27000","30000","29000","35000","35000","47000","35000","36482","38193","39232","40184","58720","35232","20452","20495","20543","20820","20820","20700"
"Honduras","Production","Coffee, green","21450","27939","29014","29276","32195","33569","35041","36512","37984","39456","40927","42399","41778","45342","46814","48285","49757","59796","72547","64228","75347","72420","79474","72545","75091","76318","79877","94046","100234","119784","101890","111660","110481","126182","132400","148830","162658","172772","157409","193309","205545","172727","175284","185090","190640","213636","236302","240948","231288","244335","284347","343403","280697","282230","332747","366542","477580","478831","472497","364552"
"India","Production","Coffee, green","43200","46000","56200","69300","60900","63900","78500","57331","73430","63619","110231","68948","91072","86388","92506","84000","102300","125000","110488","149835","118600","152100","130000","105029","195100","122400","192100","122700","214700","118100","170000","180000","162000","208000","180000","223000","205000","228000","265000","292000","301000","301000","275275","270500","275500","274000","288000","262000","262300","289600","302000","314000","318200","304500","327000","348000","312000","316000","319500","298000"
"Indonesia","Production","Coffee, green","103100","106700","139600","118200","134500","142200","153478","157347","173613","185091","180916","178735","150163","149811","170372","193377","193966","222690","273675","294973","314899","281251","305648","315489","311398","356822","388669","391095","401048","412767","428305","436930","438868","450191","457801","421751","426800","512165","524687","554574","569234","682019","663571","647385","640365","682158","676475","698016","682591","684076","638600","691163","675800","643900","639412","639305","717962","756051","741657","773409"
"Jamaica","Production","Coffee, green","2546","1969","2009","1997","2170","1861","1991","1972","1589","1805","1358","1040","1146","1486","1186","1929","1208","1477","958","2216","1379","1516","1632","1745","1274","1697","1658","2231","1260","1560","2280","1920","1500","2460","2580","2580","2887","1740","2340","2220","2880","2760","3300","2400","8897","12390","15117","9035","12456","9121","8099","6687","6984","5298","5755","7580","6222","7085","5587","7170"
