"","","","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"Kenya","Production","Coffee, green","28100","50000","40500","41400","39300","56900","48000","39600","52400","58300","59500","62048","71190","70103","66152","80303","101218","84332","75082","91334","99717","87436","86064","118500","93600","113926","104679","128700","116900","103900","86400","85300","75100","79900","95400","97976","68642","53715","68100","100700","51700","51900","55443","48431","45200","48300","53368","42000","54000","42000","36300","49000","39800","49500","42000","46100","38620","41375","44500","36900"
"Lao People's Democratic Republic","Production","Coffee, green","1000","1500","2000","3500","3500","3500","3500","3500","3450","3200","2800","2300","1800","2070","1800","2780","4315","2980","3500","4442","5031","5200","5320","5780","6144","4711","5312","7829","5413","5204","8017","6582","7622","9035","8576","10020","12300","16999","17530","23500","25796","32197","27850","23100","25000","25250","33200","38985","46035","46290","52010","87330","92045","113580","135925","136600","150795","154435","171380","185721"
"Liberia","Production","Coffee, green","3400","3754","3670","3500","3187","8911","4327","4686","4261","4967","5521","5594","6935","3424","4150","4238","10076","8665","8200","12742","8400","11734","7500","11500","9000","9000","4200","3600","4800","1600","1300","3000","3000","3000","2997","3017","3041","3059","3079","3127","3200","3346","3539","3751","4080","4260","3180","2400","1800","600","650","650","637","651","628","639","639","635","638","638"
"Madagascar","Production","Coffee, green","54000","73000","62000","70415","65640","71535","73065","70850","63945","66555","57710","68585","73880","80900","83560","78930","91520","78200","81565","79880","83460","81225","80855","81400","78500","82280","80750","83500","88200","85000","83865","79882","78000","70000","68000","68000","55000","60000","65000","58080","64530","61520","70315","67775","55500","61635","56470","56978","57491","58178","55698","53364","51628","49223","47507","53093","59602","55542","65760","42220"
"Malawi","Production","Coffee, green","167","198","230","133","128","166","151","145","154","263","153","186","187","625","788","880","880","900","900","1000","1000","1020","1140","1860","3480","3692","4966","4320","6780","6180","7500","8160","3780","5040","5460","4797","4552","3840","3540","3780","4320","2980","2584","1590","1181","2091","1403","1122","5510","4176","4015","5684","5699","6757","7217","7217","8420","11082","11000","10000"
"Malaysia","Production","Coffee, green","2700","2580","2820","3120","3120","3480","3420","3600","3780","3540","3960","4200","4920","5880","6240","8100","5400","6120","5880","10100","10400","11300","11900","11900","10900","10300","11500","9500","6732","7215","7600","9000","11100","11200","11300","15000","20000","28000","35000","39800","38500","39200","40000","39200","40000","32779","21213","23061","16332","15768","15064","10427","14739","8186","5929","7170","8109","3369","3559","4241"
"Martinique","Production","Coffee, green","2400","2400","2400","2400","2400","2400","2400","2400","600","600","600","600","600","600","0","","","","","","","","","","","","","","","0","75","75","75","75","35","45","40","40","41","40","40","37","35","37","33","30","","","","","","","","","","","","","",""
"Mauritius","Production","Coffee, green","","","","","","","","","","","","","","","","","","","","","","","","","","","40","40","50","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Mexico","Production","Coffee, green","126616","139794","137069","156477","162149","183005","224505","212656","172734","185293","187495","203462","221718","220767","228264","212200","182010","241602","220191","220040","262904","251768","307948","239870","260197","374828","336180","423000","343440","440000","334330","359665","335627","324500","324526","374153","368315","277372","302119","338170","302996","313027","310861","312413","294364","279635","268565","260442","264472","245271","237056","246121","231596","214667","188934","151714","153777","158308","165712","175555"
"Mozambique","Production","Coffee, green","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","937","900","700","1000","800","900","950","1000","838","813","600","782","787","802","750","680","700","720","730","740","770","800","900","900","817","804","840","821","805","805","805"
"Myanmar","Production","Coffee, green","200","949","1688","1162","1534","1292","1506","1406","1210","1016","917","957","1026","956","1024","923","940","1079","1017","1114","1044","1167","1195","1217","1253","1414","1488","1501","1571","1378","1300","1200","1400","1500","1500","1700","1900","1700","1800","2100","2300","2700","2960","3500","4000","4800","5900","6300","7000","7300","7600","8000","8100","8400","8300","8474","8547","8678","8769","8799"
"Nepal","Production","Coffee, green","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25","29","37","56","45","72","89","139","188","218","250","300","460","500","268","307","402","425","366","430","464","532","466","513","639","505"
"New Caledonia","Production","Coffee, green","2250","2125","2250","2437","2200","1770","1537","870","1620","780","1000","1100","1500","727","1500","1500","538","507","664","659","597","347","377","304","552","472","438","107","273","300","69","78","59","44","29","25","42","35","48","18","56","20","18","60","25","25","21","33","9","13","19","6","7","5","6","4","5","3","2","2"
"Nicaragua","Production","Coffee, green","23200","29800","26200","40200","31500","24921","33233","30246","33904","39418","42013","35073","36694","40972","49137","56580","55200","65092","56304","59107","61087","72145","49205","51290","35360","43332","38626","43447","45167","27996","47421","44505","41818","40551","54587","49900","65169","65420","91791","82206","66799","60235","82727","57533","95455","70455","100000","75957","92205","78712","103882","86944","84146","86090","95255","122470","128111","141931","156902","158759"
"Nigeria","Production","Coffee, green","1100","2000","2000","3000","3000","4000","1712","2360","4776","2826","3600","4171","2300","2400","3000","3000","3100","3100","3200","3500","3000","3000","3000","4000","6000","1200","1500","1570","2570","3030","3200","3380","3580","3720","3090","3780","3700","3700","3750","3830","3850","4100","4360","4660","4990","5340","2520","3000","2040","2400","2525","2417","2100","1972","1755","1942","1897","1864","1901","1887"
"Panama","Production","Coffee, green","5000","4400","4500","4300","4300","5000","5166","4500","5139","4436","5307","4944","4318","4504","4801","4677","5516","6146","6100","7272","7062","8142","8854","10750","9390","10596","10160","10274","9757","11547","12174","10945","9766","10400","11702","11113","10527","11435","12024","10255","15074","11390","11587","12779","13153","12844","13790","13324","12961","12470","9826","10049","7096","6688","7464","6135","6588","5579","6840","6900"
"Papua New Guinea","Production","Coffee, green","2520","4140","5280","7500","9240","11700","15720","14570","21478","27495","26967","29015","34798","34084","36945","39466","38224","45945","49532","54762","49837","41108","55894","43675","56206","44310","62520","62000","65640","60000","47220","50460","63540","67136","59589","65091","64524","80940","83040","83000","63720","65100","69300","59820","76080","48420","58080","61680","60240","52220","84870","43620","49680","56893","57982","53719","46980","53160","43980","40980"
"Paraguay","Production","Coffee, green","6000","6180","7140","7200","6018","6510","7110","7340","6090","4310","5810","7660","6930","8480","8340","3910","6000","7200","7560","7800","12856","13865","15031","18359","18134","19070","18276","18335","17605","17576","4519","4850","4950","5002","4008","4024","4823","4752","4726","3586","2751","2434","3085","3353","2900","3040","3100","273","281","370","370","370","382","386","395","395","442","441","399","381"
"Peru","Production","Coffee, green","42643","46356","48940","52740","48264","52380","52753","64652","68439","65368","70587","70195","70396","69855","65387","65445","80190","88166","105478","86177","79360","79422","85637","83357","90736","96054","98538","99414","105753","81142","82635","86519","85603","91340","96697","106520","133296","144763","167145","191651","196232","212770","203148","231447","188611","273178","225992","273780","243479","264605","331547","320164","256241","222047","251938","277760","337330","369622","363320","376725"
"Philippines","Production","Coffee, green","32300","43100","32900","39311","44145","42793","44300","43862","44172","49017","49500","51600","50910","53031","91444","80800","105100","118750","115500","125285","146700","171400","146927","116755","135354","145301","140119","141892","155900","125659","125017","126832","124415","123553","127412","117226","120006","107802","104124","107557","112271","107080","106388","102865","105847","104093","97877","97428","96433","94536","88526","88943","78634","75454","72342","68823","62078","60313","60044","60641"
"Puerto Rico","Production","Coffee, green","15876","17917","14288","17010","13600","12882","14742","11793","9078","15422","10886","12247","13698","10478","11430","11428","8707","11927","9526","11884","13608","12973","15649","12247","14061","11340","15967","13154","14515","12927","12701","12701","15478","12700","12701","12175","11567","13393","7000","8250","8650","7600","9308","10206","7938","8000","8100","7263","6929","6432","6037","5629","5206","4674","3369","4416","4153","3980","4183","4105"
"Rwanda","Production","Coffee, green","10500","10000","4700","8100","9998","8603","11157","12015","12399","14240","15245","10602","14160","14062","18045","20334","20684","21994","25500","22600","29200","27200","33500","32500","43000","41348","41797","42666","30591","34680","35000","38824","27510","1274","21952","15285","14830","14268","18800","16098","18366","19427","13805","20017","18597","22223","14683","20724","19372","19319","21820","19995","18346","16379","21808","24689","31718","38643","29366","20459"
"Saint Lucia","Production","Coffee, green","25","25","25","25","25","25","25","25","24","24","24","24","24","23","22","21","20","19","18","17","12","15","16","17","18","19","20","20","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Saint Vincent and the Grenadines","Production","Coffee, green","50","50","55","55","60","60","70","70","80","80","90","90","90","100","100","100","100","105","110","115","120","120","130","130","130","140","140","145","145","150","152","155","150","155","160","163","164","173","170","160","155","150","145","150","165","175","180","200","220","200","189","170","175","177","181","184","184","183","183","183"
"Samoa","Production","Coffee, green","115","130","130","120","135","150","150","150","150","150","150","40","40","40","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","18","17","16","15","14","13","12","11","10","9","8","8","8","8","8","8","8","8","8","8","10","10","11","11","11","11","11","11","11","11","11"
"Sao Tome and Principe","Production","Coffee, green","258","297","258","197","214","158","175","133","151","125","70","143","61","93","28","45","60","60","60","60","60","60","60","54","14","22","9","31","8","37","11","13","20","22","17","21","45","36","58","18","22","25","23","27","28","30","23","20","18","15","6","6","4","8","9","7","7","7","7","7"
"Saudi Arabia","Production","Coffee, green","200","200","200","100","100","100","100","100","120","120","120","243","120","140","160","180","200","220","240","260","300","386","250","150","50","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Sierra Leone","Production","Coffee, green","5103","2419","3958","6029","3937","9593","3000","4131","8257","6188","9527","7297","11971","3188","7416","4702","10273","4367","13690","10146","9288","8658","16500","18000","26000","23100","24200","25300","25600","25800","26000","26000","24700","27805","25025","25000","30700","25000","15350","15000","16267","16705","17000","18000","20000","20500","21000","21200","22000","26130","30449","35000","36000","2756","2756","2275","2277","2685","2399","2400"
"Spain","Production","Coffee, green","5","5","5","5","6","8","8","8","7","8","6","","6","6","8","8","8","9","9","9","4","","","","","","11","13","14","9","7","5","5","5","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Sri Lanka","Production","Coffee, green","4002","3754","5520","8395","7008","6660","11488","10020","10943","7306","8358","6806","7032","8624","8838","8876","10387","12318","10100","11688","12500","13179","16600","10500","9300","5622","6030","5600","6760","7567","7861","8672","10090","11056","11481","11760","11348","10498","10580","9790","10210","9780","9110","7670","7240","6460","6050","5450","5410","5240","5320","5560","5570","6089","5866","5593","5431","6445","4887","6725"
"Suriname","Production","Coffee, green","342","329","378","380","397","377","431","359","233","207","200","98","89","91","88","76","90","52","59","45","53","44","47","40","35","44","36","39","49","46","55","43","50","42","50","33","16","11","10","4","4","4","5","4","4","6","10","10","9","6","6","6","6","6","6","6","6","6","6","6"
"Thailand","Production","Coffee, green","60","60","60","60","120","120","120","180","240","600","1140","1657","2240","4020","5816","7635","6300","6900","7500","9120","12060","18539","18035","18099","26641","31455","25220","35154","59580","71483","47328","80386","70426","78175","86450","80287","83810","78444","54923","81057","86009","53447","53907","61765","59644","46873","55660","50442","56315","48955","42394","41461","37569","37950","26089","30579","25909","23619","26424","22505"
"Timor-Leste","Production","Coffee, green","1700","2127","2453","2378","2806","2088","6602","1023","5025","4906","5275","4701","5355","4500","4500","6000","8500","8500","8000","8000","8000","8000","8000","8000","8000","8000","8000","8000","8000","8631","8538","7734","8000","9000","10000","10987","9723","11000","12000","13000","14134","14000","12000","14500","14500","14000","14000","14009","10122","12653","8320","3660","4800","6660","3540","4920","3900","8340","6180","7500"
"Togo","Production","Coffee, green","10300","11600","13800","13800","13500","7900","10500","17208","13795","13877","6459","6806","6756","7694","10800","8512","10430","4707","6229","10385","8878","9237","5941","2689","10044","8179","13611","14500","12121","12800","24900","6300","11000","10600","12080","22400","10600","20000","17000","15200","16900","7900","5500","9300","7200","8900","9300","9143","11700","11500","12500","10843","10950","15500","16093","17933","18476","19076","21316","17404"
"Tonga","Production","Coffee, green","","","","","","","","","","","","","","","","","","","","","","","10","12","14","14","14","14","14","13","12","13","14","14","14","15","14","14","14","14","14","14","14","14","16","18","17","17","17","16","16","16","15","15","16","15","16","16","15","15"
"Trinidad and Tobago","Production","Coffee, green","2885","3900","3625","4181","4198","2920","3117","4586","3191","2302","3894","3300","2717","1940","4024","2671","2918","2500","2497","2240","2433","1794","1389","852","2141","1334","1842","582","1206","1944","914","707","874","1015","831","352","1102","367","343","553","406","247","586","109","350","720","60","60","129","51","73","51","51","51","31","707","707","720","800","631"
"Uganda","Production","Coffee, green","94100","119000","158200","172400","152100","153900","166400","133000","247200","201500","175500","183700","212600","199100","199000","137100","155900","121300","103000","135200","97500","161866","148224","145971","143995","159881","167067","151157","169042","128747","147366","110334","144551","198371","181465","287925","219624","205056","251881","143475","197410","209547","150871","170081","158100","133310","175346","211726","195871","166968","191371","186125","222894","220135","229149","243061","302063","284225","312601","290668"
"United Republic of Tanzania","Production","Coffee, green","33000","35000","40900","43600","56400","66900","49600","51100","51545","46140","49700","52126","54997","59454","62291","43278","50216","51359","47875","47802","66441","53120","52129","56943","45808","54756","57653","45510","48800","53420","46210","56030","59574","34151","41971","52490","43568","38002","46670","47800","58100","66170","52320","72440","95390","34300","48869","43100","62350","40000","60575","66204","71200","48982","42674","60921","47693","45254","68147","60651"
"United States of America","Production","Coffee, green","3100","4900","2400","3600","2722","2918","1974","2068","1498","1560","1063","1321","1103","559","675","770","823","610","794","522","802","360","1016","635","671","1088","653","725","1160","1016","1016","871","1056","1560","1960","2320","3260","3450","3630","3950","3630","3400","3760","2540","3719","3311","3400","3950","3950","3990","3447","3175","3175","3670","2390","1960","2200","2490","2320","1955"
"Vanuatu","Production","Coffee, green","240","200","200","200","250","250","300","240","180","120","120","120","120","120","60","60","60","60","80","60","61","21","38","55","65","57","53","15","25","15","42","30","28","31","33","40","38","50","45","30","15","20","16","16","14","16","16","15","15","24","40","34","42","41","32","38","37","36","37","36"
"Venezuela (Bolivarian Republic of)","Production","Coffee, green","57050","54228","60678","56141","54387","61000","61824","45886","60665","60586","58385","40406","65926","45878","64611","40350","57682","58977","53935","58173","59566","58037","58848","60861","64370","66232","70188","71040","72594","76412","68404","69340","66476","68404","65088","73026","63000","66840","79854","78440","91877","84470","64265","71503","64484","74332","70311","72000","63193","71687","72109","60917","62069","52683","49987","50948","56630","56525","57015","57100"
"Viet Nam","Production","Coffee, green","4100","4020","4500","5500","7500","6300","7000","6000","6500","7300","6500","7000","6600","6000","6800","9700","5600","5400","5100","8400","5300","5300","5700","4800","12300","25000","27500","42000","40900","92000","100000","119200","136100","180000","218000","320100","420500","409300","553200","802500","840600","699500","793700","913800","831000","985300","1251000","1055811","1057540","1105700","1276506","1260463","1326688","1406469","1452999","1460800","1542398","1616307","1686765","1763476"
"Yemen","Production","Coffee, green","6300","6300","5800","5700","6300","5323","4423","4423","5013","4813","4823","4313","4313","4313","3810","3810","4710","4716","4410","4390","4405","4305","3917","5152","4913","5012","5111","6474","6807","7411","5430","8218","8727","8480","8993","10600","10325","11283","11182","11363","11906","11499","11608","10260","11331","17292","18330","18788","18924","19029","19275","19828","19984","20059","19257","18945","18767","18642","20812","22383"
"Zambia","Production","Coffee, green","","","","","","0","0","0","3","7","10","7","12","13","25","37","50","80","20","30","40","66","76","200","377","600","540","540","1500","1380","1740","1792","1531","1582","1232","1580","2167","2628","3480","5400","5760","6480","6060","5000","4500","4744","5100","5863","6290","6422","6137","6303","6289","6401","6517","6609","6509","6545","6555","6536"
"Zimbabwe","Production","Coffee, green","","","","","","52","62","212","212","615","745","1255","1553","2581","3415","4639","4310","4977","4603","5261","5476","6073","8234","10720","11354","13486","11599","12627","14601","13569","12091","4995","4000","9420","7860","11500","9300","10000","10000","9100","7518","8050","10000","5800","3960","2700","1860","1440","1260","600","540","540","783","850","500","700","655","521","516","508"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
