,country,Year,population,rural_population,coffee_production_tonnes,rural_pop_percent,total_pop_percent
232,Brazil,1961,74311343.0,39316029.0,2228704.0,52.90717057825209,47.09282942174791
747,Colombia,1961,16567811.000000002,8881334.0,450000.0,53.60595916986257,46.39404083013743
2108,Indonesia,1961,90098394.0,76779144.0,103100.0,85.21699509982386,14.783004900176138
4518,Viet Nam,1961,33666110.0,28606192.0,4100.0,84.97029208304731,15.029707916952688
233,Brazil,1962,76514328.0,39742210.0,2190303.0,51.94087308719486,48.05912691280514
748,Colombia,1962,17092918.0,8900146.0,482100.0,52.069201993480576,47.930798006519424
2109,Indonesia,1962,92518377.0,78620253.0,106700.0,84.97798550876006,15.022014491239943
4519,Viet Nam,1962,34683407.0,29353433.0,4020.0,84.63249587908132,15.367504120918682
234,Brazil,1963,78772657.0,40154003.0,1650527.0,50.97454437775281,49.02545562224719
749,Colombia,1963,17629979.0,8911456.0,450000.0,50.54717308511826,49.45282691488174
2110,Indonesia,1963,95015297.0,80513176.0,139600.0,84.73706712720164,15.262932872798359
4520,Viet Nam,1963,35721217.0,30108893.0,4500.0,84.28854201691952,15.711457983080479
235,Brazil,1964,81064571.0,40536383.0,1042013.0,50.00505461257545,49.99494538742455
750,Colombia,1964,18175185.0,8914419.0,468000.0,49.04719814406291,50.95280185593709
2111,Indonesia,1964,97596733.0,82462231.0,118200.0,84.49281903729297,15.507180962707025
4521,Viet Nam,1964,36779999.0,30872334.0,5500.0,83.93783262473715,16.062167375262845
236,Brazil,1965,83373530.0,40882852.0,2294047.0,49.03576950622098,50.96423049377902
751,Colombia,1965,18725245.0,9032315.0,492000.0,48.23603109064795,51.76396890935205
2112,Indonesia,1965,100267062.0,84470724.0,134500.0,84.24573565344919,15.754264346550812
4522,Viet Nam,1965,37858951.0,31643158.0,7500.0,83.58170832572725,16.41829167427275
237,Brazil,1966,85696505.0,41188267.0,1202868.0,48.062948424792815,51.937051575207185
752,Colombia,1966,19279740.0,9153356.0,492000.0,47.47655310704397,52.52344689295603
2113,Indonesia,1966,103025426.0,86535979.0,142200.0,83.99477911404122,16.005220885958778
4523,Viet Nam,1966,38958048.0,32420527.0,6300.0,83.21907452858007,16.780925471419934
238,Brazil,1967,88035814.0,41455727.0,1507500.0,47.0896162782115,52.9103837217885
753,Colombia,1967,19837510.0,9271667.0,456000.0,46.73805835510606,53.26194164489394
2114,Indonesia,1967,105865571.0,88652359.0,153478.0,83.74050048811431,16.259499511885693
4524,Viet Nam,1967,40072948.0,33200648.999999996,7000.0,82.8505279921008,17.149472007899206
239,Brazil,1968,90387079.0,41683617.0,1057700.0,46.11678733417195,53.88321266582805
754,Colombia,1968,20393699.0,9382851.0,480000.0,46.00857843395649,53.99142156604351
2115,Indonesia,1968,108779924.0,90812329.0,157347.0,83.48261853906057,16.517381460939433
4525,Viet Nam,1968,41193601.0,33974431.0,6000.0,82.47502081694678,17.52497918305322
240,Brazil,1969,92746614.0,41876171.0,1283500.0,45.1511588336799,54.8488411663201
755,Colombia,1969,20942456.0,9482484.0,474000.0,45.278758136103995,54.721241863896005
2116,Indonesia,1969,111758563.0,93008073.0,173613.0,83.22232364422939,16.77767635577061
4526,Viet Nam,1969,42307146.0,34731487.0,6500.0,82.0936656894795,17.906334310520506
241,Brazil,1970,95113265.0,42030911.0,754800.0,44.19037765131919,55.80962234868081
756,Colombia,1970,21480065.0,9566814.0,507000.0,44.53810544800493,55.46189455199507
2117,Indonesia,1970,114793178.0,95230821.0,185091.0,82.95860665169494,17.041393348305064
4527,Viet Nam,1970,43404793.0,35463753.0,7300.0,81.7046933042625,18.295306695737494
242,Brazil,1971,97482920.0,42127432.0,1551462.0,43.21519297944707,56.78480702055293
757,Colombia,1971,22003980.0,9634888.0,468000.0,43.78702398384292,56.21297601615708
2118,Indonesia,1971,117880144.0,97477201.0,180916.0,82.69178989126446,17.308210108735537
4528,Viet Nam,1971,44484035.0,36302425.0,6500.0,81.60776107653004,18.39223892346996
243,Brazil,1972,99859383.0,42181714.0,1495705.0,42.24111218472079,57.75888781527921
758,Colombia,1972,22516425.0,9688521.0,432000.0,43.028682395184845,56.971317604815155
2119,Indonesia,1972,121017314.0,99536941.0,178735.0,82.25016545979528,17.749834540204716
4529,Viet Nam,1972,45548479.0,37126532.0,7000.0,81.50992703839792,18.49007296160208
244,Brazil,1973,102259497.0,42208280.0,872897.0,41.27565775137736,58.72434224862264
759,Colombia,1973,23024517.0,9732556.0,528000.0,42.27040245838816,57.72959754161184
2120,Indonesia,1973,124199687.0,101530866.0,150163.0,81.7480852427591,18.251914757240897
4530,Viet Nam,1973,46603525.0,37941752.0,6600.0,81.41391021387331,18.586089786126692
245,Brazil,1974,104706198.0,42210903.0,1615309.0,40.313662234206994,59.686337765793006
760,Colombia,1974,23538386.0,9778457.0,470000.0,41.54259769552594,58.45740230447406
2121,Indonesia,1974,127422211.0,103510661.0,149811.0,81.2343940570926,18.7656059429074
4531,Viet Nam,1974,47657561.0,38756159.0,6000.0,81.32216208043043,18.67783791956957
246,Brazil,1975,107216205.0,42196105.0,1272298.0,39.356088941965446,60.643911058034554
761,Colombia,1975,24065507.0,9826962.0,513200.0,40.83421969875806,59.16578030124194
2122,Indonesia,1975,130680727.0,105472019.0,170372.0,80.7096971537356,19.290302846264396
4532,Viet Nam,1975,48718189.0,39576916.0,6800.0,81.23642691233863,18.76357308766137
762,Colombia,1976,24608113.0,9875420.0,483000.0,40.130748749406344,59.869251250593656
247,Brazil,1976,109790938.0,42162343.0,375985.0,38.402388911186826,61.597611088813174
2123,Indonesia,1976,133966940.99999999,107405621.0,193377.0,80.17322796076982,19.82677203923018
4533,Viet Nam,1976,49785282.0,40404308.0,9700.0,81.15713394974844,18.84286605025156
248,Brazil,1977,112425392.0,42112005.0,975385.0,37.457734637029326,62.542265362970674
763,Colombia,1977,25164545.0,9923490.0,639420.0,39.434410596337024,60.565589403662976
2124,Indonesia,1977,137278058.0,109310622.0,193966.0,79.62716226652915,20.372837733470845
4534,Viet Nam,1977,50861162.0,41239864.0,5600.0,81.08321237332329,18.916787626676708
249,Brazil,1978,115121153.0,42041120.0,1267661.0,36.51902270297796,63.48097729702204
764,Colombia,1978,25733673.0,9970284.0,683220.0,38.74411554075471,61.25588445924529
2125,Indonesia,1978,140621730.0,111188385.0,222690.0,79.06913462094371,20.930865379056286
4535,Viet Nam,1978,51959015.0,42092711.0,5400.0,81.01137213628857,18.98862786371143
250,Brazil,1979,117878411.0,41951126.0,1332772.0,35.58847259995726,64.41152740004274
765,Colombia,1979,26312994.0,10015503.0,713340.0,38.06295475155735,61.93704524844265
2126,Indonesia,1979,144009845.0,113047351.0,273675.0,78.49973798666335,21.500262013336652
4536,Viet Nam,1979,53095408.0,42974367.0,5100.0,80.93801068446447,19.061989315535527
251,Brazil,1980,120694009.0,41839482.0,1061195.0,34.66574881939666,65.33425118060333
766,Colombia,1980,26900506.0,10058296.0,724380.0,37.39073160928646,62.60926839071354
2127,Indonesia,1980,147447836.0,114888558.0,294973.0,77.9181038642032,22.081896135796796
4537,Viet Nam,1980,54281846.0,43907532.0,8400.0,80.88805970231742,19.11194029768258
252,Brazil,1981,123570327.0,41711506.0,2032210.0,33.755276863514325,66.24472313648567
767,Colombia,1981,27496617.0,10099564.0,782200.0,36.73020575585716,63.26979424414284
2128,Indonesia,1981,150938232.0,116532398.0,314899.0,77.20535510181409,22.794644898185908
4538,Viet Nam,1981,55522803.0,44886383.0,5300.0,80.84315015580175,19.15684984419825
253,Brazil,1982,126498314.0,41559954.0,957931.0,32.85415645935012,67.14584354064988
768,Colombia,1982,28101819.0,10138209.0,773600.0,36.076700230686136,63.923299769313864
2129,Indonesia,1982,154468229.0,118033831.0,281251.0,76.41301500258672,23.586984997413282
4539,Viet Nam,1982,56814306.0,45902910.0,5300.0,80.7946329574104,19.2053670425896
254,Brazil,1983,129448819.0,41378242.0,1671588.0,31.96494361219317,68.03505638780683
769,Colombia,1983,28714190.0,10172919.0,768600.0,35.4281942133837,64.5718057866163
2130,Indonesia,1983,158009246.0,119457973.0,305648.0,75.60188787939663,24.398112120603372
4540,Viet Nam,1983,58148384.0,46951133.0,5700.0,80.74365918750209,19.25634081249791
255,Brazil,1984,132383568.0,41155107.0,1420281.0,31.08777593908029,68.91222406091971
770,Colombia,1984,29331238.0,10201508.0,807800.0,34.78035260564181,65.21964739435819
2131,Indonesia,1984,161523347.0,120772930.0,315489.0,74.77119081738691,25.22880918261309
4541,Viet Nam,1984,59512619.0,48021780.0,4800.0,80.69176051553033,19.308239484469667
256,Brazil,1985,135274080.0,40889488.0,1910646.0,30.22714181460336,69.77285818539664
771,Colombia,1985,29951201.0,10223444.0,643100.0,34.13366963147822,65.86633036852177
2132,Indonesia,1985,164982451.0,121962784.0,311398.0,73.92470123989126,26.075298760108737
4542,Viet Nam,1985,60896721.0,49107256.0,12300.0,80.640230202214,19.359769797786
257,Brazil,1986,138108912.0,40576589.0,1041406.0,29.38013804641369,70.61986195358631
772,Colombia,1986,30572478.0,10271635.0,713500.0,33.59765276468594,66.40234723531407
2133,Indonesia,1986,168374287.0,123012954.0,356822.0,73.0592278617934,26.940772138206597
4543,Viet Nam,1986,62293856.0,50201991.0,25000.0,80.58899259663745,19.411007403362547
258,Brazil,1987,140891602.0,40221866.0,2202708.0,28.548093306512335,71.45190669348767
773,Colombia,1987,31195413.0,10327324.0,651600.0,33.10526454642546,66.89473545357454
2134,Indonesia,1987,171702763.0,123928460.0,388669.0,72.1761594482903,27.823840551709694
4544,Viet Nam,1987,63701972.0,51304116.0,27500.0,80.53772024514406,19.462279754855942
259,Brazil,1988,143627503.0,39827425.0,1348014.0,27.729664700778095,72.2703352992219
774,Colombia,1988,31822525.0,10376677.0,708700.0,32.607962441698135,67.39203755830187
2135,Indonesia,1988,174975954.0,124713316.0,391095.0,71.27454552983892,28.725454470161083
4545,Viet Nam,1988,65120439.0,52412840.0,42000.0,80.48600532315207,19.51399467684793
260,Brazil,1989,146328304.0,39402989.0,1532335.0,26.927797236001588,73.0722027639984
775,Colombia,1989,32457499.0,10420817.0,664000.0,32.1060381146434,67.8939618853566
2136,Indonesia,1989,178209150.0,125385231.0,401048.0,70.35846980921013,29.641530190789865
4546,Viet Nam,1989,66550234.0,53478931.0,40900.0,80.35874223973427,19.64125776026573
261,Brazil,1990,149003223.0,38948117.0,1464856.0,26.1391104271617,73.8608895728383
776,Colombia,1990,33102574.999999996,10459380.0,845000.0,31.596877282205394,68.4031227177946
2137,Indonesia,1990,181413402.0,125945478.0,412767.0,69.42457206110936,30.57542793889064
4547,Viet Nam,1990,67988862.0,54392182.0,92000.0,80.00160673376178,19.998393266238224
262,Brazil,1991,151648011.0,38465232.0,1520382.0,25.364811411868764,74.63518858813123
777,Colombia,1991,33758337.0,10492669.0,970740.0,31.081711756121162,68.91828824387883
2138,Indonesia,1991,184591903.0,126252486.0,428305.0,68.39546261138008,31.604537388619917
4548,Viet Nam,1991,69436954.0,55298504.0,100000.0,79.63843575281254,20.36156424718746
263,Brazil,1992,154259380.0,37954781.0,1294373.0,24.60452064568132,75.39547935431868
778,Colombia,1992,34422569.0,10520182.0,1100000.0,30.561873519666705,69.4381264803333
2139,Indonesia,1992,187739786.0,126360913.0,436930.0,67.30641154560601,32.69358845439399
4549,Viet Nam,1992,70883481.0,56188636.0,119200.0,79.26901332625016,20.73098667374984
264,Brazil,1993,156849078.0,37427914.0,1278759.0,23.862374249978057,76.13762575002194
779,Colombia,1993,35091275.0,10542121.0,818220.0,30.042000468777495,69.9579995312225
2140,Indonesia,1993,190851175.0,126346046.0,438868.0,66.20134562965096,33.79865437034904
4550,Viet Nam,1993,72300308.0,57041624.0,136100.0,78.8954094082144,21.104590591785595
265,Brazil,1994,159432716.0,36887055.0,1307289.0,23.13644020214772,76.86355979785228
780,Colombia,1994,35758979.0,10557927.0,721860.0,29.525247351161788,70.4747526488382
2141,Indonesia,1994,193917462.0,126193422.0,450191.0,65.0758424220713,34.924157577928696
4551,Viet Nam,1994,73651218.0,57828504.0,180000.0,78.516697442804,21.483302557195998
266,Brazil,1995,162019896.0,36338396.0,930135.0,22.428354107818958,77.57164589218104
781,Colombia,1995,36421438.0,10567153.0,821820.0,29.013552402845814,70.98644759715418
2142,Indonesia,1995,196934260.0,125904272.0,457801.0,63.93213247913289,36.06786752086711
4552,Viet Nam,1995,74910461.0,58530406.0,218000.0,78.13382165676434,21.86617834323566
267,Brazil,1996,164614688.0,35782624.0,1369196.0,21.737200024338048,78.26279997566195
782,Colombia,1996,37076387.0,10569066.0,671401.0,28.50619182500172,71.49380817499828
2143,Indonesia,1996,199901228.0,125476273.0,421751.0,62.76913566533968,37.23086433466032
4553,Viet Nam,1996,76068743.0,59140514.0,320100.0,77.74614337981107,22.253856620188927
268,Brazil,1997,167209040.0,35104713.0,1228513.0,20.994506636722512,79.00549336327748
783,Colombia,1997,37723800.0,10564799.0,642239.0,28.00565955709658,71.99434044290342
2144,Indonesia,1997,202826446.0,124928173.0,426800.0,61.59363113821952,38.40636886178048
4554,Viet Nam,1997,77133214.0,59666524.0,420500.0,77.35516375604419,22.644836243955808
269,Brazil,1998,169785250.0,34406065.0,1689366.0,20.264460546484457,79.73553945351554
784,Colombia,1998,38364309.0,10554690.0,766980.0,27.511742750273438,72.48825724972656
2145,Indonesia,1998,205724592.0,124266879.0,512165.0,60.40448436033354,39.59551563966646
4555,Viet Nam,1998,78115710.0,60117397.0,409300.0,76.95941955849854,23.04058044150146
270,Brazil,1999,172318675.0,33695145.0,1631852.0,19.553971732895462,80.44602826710454
4556,Viet Nam,1999,79035871.0,60482574.0,553200.0,76.52547284510852,23.474527154891476
785,Colombia,1999,38999471.0,10540299.0,546720.0,27.026774286246084,72.97322571375392
2146,Indonesia,1999,208615169.0,123515902.0,524687.0,59.20753634171252,40.79246365828748
271,Brazil,2000,174790340.0,32968080.0,1903562.0,18.861500011957183,81.13849998804281
4557,Viet Nam,2000,79910412.0,60716972.0,802500.0,75.9813026617858,24.018697338214196
786,Colombia,2000,39629968.0,10522282.0,637140.0,26.551326006622062,73.44867399337794
2147,Indonesia,2000,211513823.0,122688942.0,554574.0,58.00516498630919,41.99483501369081
272,Brazil,2001,177196054.0,32789771.999999996,1819569.0,18.504798080887287,81.49520191911272
4558,Viet Nam,2001,80742499.0,60905689.0,840600.0,75.4320088606621,24.567991139337906
787,Colombia,2001,40255967.0,10501653.0,656160.0,26.087195967743114,73.91280403225689
2148,Indonesia,2001,214427417.0,122734809.0,569234.0,57.23839363321716,42.76160636678284
273,Brazil,2002,179537520.0,32643261.0,2610524.0,18.18186025962707,81.81813974037293
4559,Viet Nam,2002,81534407.0,61048895.0,699500.0,74.87500951592129,25.124990484078708
788,Colombia,2002,40875360.0,10477378.0,696840.0,25.632503297830283,74.36749670216972
2149,Indonesia,2002,217357793.0,122744187.0,682019.0,56.471031153688614,43.528968846311386
274,Brazil,2003,181809246.0,32477004.0,1987074.0,17.86323012417091,82.13676987582909
4560,Viet Nam,2003,82301656.0,61156846.0,793700.0,74.30815972888809,25.691840271111914
789,Colombia,2003,41483869.0,10449169.0,694080.0,25.188511225893613,74.81148877410638
2150,Indonesia,2003,220309469.0,122719089.0,663571.0,55.70304787943545,44.29695212056455
275,Brazil,2004,184006481.0,32290174.0,2465710.0,17.548389504824016,82.45161049517598
4561,Viet Nam,2004,83062821.0,61239621.0,913800.0,73.72687354309818,26.27312645690182
790,Colombia,2004,42075955.0,10416017.0,674400.0,24.75527174606019,75.24472825393981
2151,Indonesia,2004,223285676.0,122654979.0,647385.0,54.93186181813113,45.06813818186887
276,Brazil,2005,186127103.0,32085721.0,2140169.0,17.238607641145094,82.7613923588549
4562,Viet Nam,2005,83832661.0,61308288.0,831000.0,73.13174515598402,26.86825484401598
791,Colombia,2005,42647723.0,10378127.0,667140.0,24.334539501675152,75.66546049832485
2152,Indonesia,2005,226289470.0,122557076.0,640365.0,54.15942509388528,45.84057490611472
277,Brazil,2006,188167356.0,31861129.0,2573368.0,16.932336021132166,83.06766397886784
4563,Viet Nam,2006,84617540.0,61363160.0,985300.0,72.51825094418959,27.48174905581041
792,Colombia,2006,43200897.0,10335155.0,724740.0,23.923473163068813,76.07652683693118
2153,Indonesia,2006,229318262.0,122417389.0,682158.0,53.38318367335263,46.61681632664737
278,Brazil,2007,190130443.0,31618718.0,2249011.0,16.63001332195918,83.36998667804082
4564,Viet Nam,2007,85419591.0,61408016.0,1251000.0,71.88985018670951,28.11014981329049
793,Colombia,2007,43737516.0,10287615.0,757080.0,23.521260329461782,76.47873967053822
2154,Indonesia,2007,232374245.0,122237436.0,676475.0,52.60369366665398,47.39630633334602
279,Brazil,2008,192030362.0,31361744.0,2796927.0,16.33165905295747,83.66834094704254
4565,Viet Nam,2008,86243413.0,61451799.0,1055811.0,71.25390434165679,28.746095658343208
2155,Indonesia,2008,235469762.0,122011566.0,698016.0,51.81623532621569,48.18376467378431
794,Colombia,2008,44254975.0,10235594.0,688680.0,23.128685531965615,76.87131446803438
280,Brazil,2009,193886508.0,31097565.0,2440056.0,16.039055693344068,83.96094430665593
4566,Viet Nam,2009,87092252.0,61504167.0,1057540.0,70.61956211673112,29.380437883268883
2156,Indonesia,2009,238620563.0,121743839.0,682591.0,51.01984400229581,48.98015599770419
795,Colombia,2009,44750054.0,10179227.0,468720.0,22.746848528942557,77.25315147105744
281,Brazil,2010,195713635.0,30827251.0,2907265.0,15.751202515859461,84.24879748414054
4567,Viet Nam,2010,87967651.0,61561816.0,1105700.0,69.98233475621623,30.017665243783767
2157,Indonesia,2010,241834215.0,121471143.0,684076.0,50.22909723506246,49.77090276493754
796,Colombia,2010,45222700.0,10118665.0,535380.0,22.37518989357115,77.62481010642885
282,Brazil,2011,197514536.0,30536433.0,2700540.0,15.460347181738562,84.53965281826143
4568,Viet Nam,2011,88871380.0,61639703.0,1276506.0,69.35832773160493,30.64167226839507
2158,Indonesia,2011,245115987.0,121392687.0,638600.0,49.52458976084657,50.47541023915343
797,Colombia,2011,45662748.0,10054003.0,468540.0,22.017954328986068,77.98204567101394
283,Brazil,2012,199287299.0,30238865.0,3037534.0,15.17350335507332,84.82649664492668
4569,Viet Nam,2012,89801926.0,61731739.0,1260463.0,68.7421102750068,31.257889724993206
2159,Indonesia,2012,248451722.0,121265363.0,691163.0,48.808421219153395,51.191578780846605
798,Colombia,2012,46075718.0,9985405.0,462000.0,21.67172956480027,78.32827043519973
284,Brazil,2013,201035912.0,29937266.0,2964538.0,14.891501574106819,85.10849842589317
4570,Viet Nam,2013,90752592.0,61825502.0,1326688.0,68.12532913660472,31.87467086339528
2160,Indonesia,2013,251805307.0,121087842.0,675800.0,48.087883231150485,51.912116768849515
799,Colombia,2013,46495493.0,9913190.0,653160.0,21.32075468045903,78.67924531954097
285,Brazil,2014,202763739.0,29627255.0,2804070.0,14.611712698787823,85.38828730121217
4571,Viet Nam,2014,91713848.0,61898224.0,1406469.0,67.49059749406653,32.509402505933465
800,Colombia,2014,46967696.0,9837737.0,728400.0,20.945751735405544,79.05424826459446
2161,Indonesia,2014,255128076.0,120843234.0,643900.0,47.365713681782324,52.634286318217676
286,Brazil,2015,204471769.0,29308408.0,2647504.0,14.333718607383888,85.66628139261611
4572,Viet Nam,2015,92677076.0,61936198.0,1452999.0,66.83011665150075,33.169883348499255
801,Colombia,2015,47520667.0,9759346.0,827750.0,20.53705601396546,79.46294398603453
2162,Indonesia,2015,258383256.0,120527352.0,639412.0,46.646734724946725,53.353265275053275
287,Brazil,2016,206163053.0,28983278.0,3024466.0,14.058424910888373,85.94157508911162
4573,Viet Nam,2016,93640422.0,61933285.0,1460800.0,66.13947660338395,33.860523396616045
802,Colombia,2016,48175052.0,9678238.0,818243.0,20.08973026121487,79.91026973878513
2163,Indonesia,2016,261556381.0,120142531.0,639305.0,45.933702913560346,54.066297086439654
288,Brazil,2017,207833823.0,28654406.0,2684508.0,13.7871716866797,86.2128283133203
4574,Viet Nam,2017,94600648.0,61898302.0,1542398.0,65.43116068295853,34.568839317041466
803,Colombia,2017,48909839.0,9594518.0,851640.0,19.61674418924176,80.38325581075824
2164,Indonesia,2017,264650963.0,119696518.0,717962.0,45.22806818579383,54.77193181420617
289,Brazil,2018,209469323.0,28321495.0,3552729.0,13.520593180128815,86.47940681987119
4575,Viet Nam,2018,95545962.0,61832185.0,1616307.0,64.71459777651305,35.285402223486955
804,Colombia,2018,49661048.0,9508270.0,813420.0,19.146333762428856,80.85366623757115
2165,Indonesia,2018,267670543.0,119191974.0,756051.0,44.52935786811626,55.47064213188374
