Domain,Area,Element,Item,Year,Unit,Value
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1961","tonnes","0"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1962","tonnes","0"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1963","tonnes","0"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1964","tonnes","0"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1965","tonnes","0"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1966","tonnes","0"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1967","tonnes","0"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1968","tonnes","0"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1969","tonnes","0"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1970","tonnes","0"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1971","tonnes","0"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1972","tonnes","0"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1973","tonnes","0"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1974","tonnes","0"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1975","tonnes","0"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1976","tonnes","0"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1977","tonnes","0"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1978","tonnes","0"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1979","tonnes","0"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1980","tonnes","0"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1981","tonnes","0"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1982","tonnes","0"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1983","tonnes","19"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1984","tonnes","25"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1985","tonnes","8"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1986","tonnes","6"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1987","tonnes","0"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1988","tonnes","0"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1989","tonnes","0"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1990","tonnes","71"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1991","tonnes","311"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1992","tonnes","2869"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1993","tonnes","360"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1994","tonnes","389"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1995","tonnes","795"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1996","tonnes","778"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1997","tonnes","592"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1998","tonnes","499"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","1999","tonnes","603"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","2000","tonnes","1127"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","2001","tonnes","3532"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","2002","tonnes","5118"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","2003","tonnes","5462"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","2004","tonnes","2650"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","2005","tonnes","4150"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","2006","tonnes","5380"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","2007","tonnes","5505"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","2008","tonnes","6658"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","2009","tonnes","5419"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","2010","tonnes","4095"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","2011","tonnes","3596"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","2012","tonnes","2230"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","2013","tonnes","2014"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","2014","tonnes","1586"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","2015","tonnes","1679"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","2016","tonnes","2133"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","2017","tonnes","1777"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","2018","tonnes","1851"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","2019","tonnes","1935"
"Crops and livestock products","Brazil","Export Quantity","Coffee, roasted","2020","tonnes","6442"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1961","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1962","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1963","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1964","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1965","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1966","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1967","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1968","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1969","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1970","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1971","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1972","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1973","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1974","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1975","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1976","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1977","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1978","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1979","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1980","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1981","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1982","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1983","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1984","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1985","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1986","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1987","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1988","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1989","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1990","tonnes","0"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1991","tonnes","28"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1992","tonnes","705"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1993","tonnes","3448"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1994","tonnes","1568"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1995","tonnes","813"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1996","tonnes","687"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1997","tonnes","485"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1998","tonnes","242"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","1999","tonnes","166"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","2000","tonnes","219"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","2001","tonnes","256"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","2002","tonnes","235"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","2003","tonnes","1072"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","2004","tonnes","729"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","2005","tonnes","866"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","2006","tonnes","887"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","2007","tonnes","861"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","2008","tonnes","1745"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","2009","tonnes","3116"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","2010","tonnes","2951"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","2011","tonnes","3493"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","2012","tonnes","4285"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","2013","tonnes","3881"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","2014","tonnes","4257"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","2015","tonnes","4878"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","2016","tonnes","4831"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","2017","tonnes","8303"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","2018","tonnes","9806"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","2019","tonnes","15638"
"Crops and livestock products","Colombia","Export Quantity","Coffee, roasted","2020","tonnes","11268"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1961","tonnes","0"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1962","tonnes","0"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1963","tonnes","0"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1964","tonnes","0"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1965","tonnes","0"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1966","tonnes","0"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1967","tonnes","0"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1968","tonnes","0"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1969","tonnes","0"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1970","tonnes","0"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1971","tonnes","0"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1972","tonnes","0"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1973","tonnes","0"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1974","tonnes","0"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1975","tonnes","0"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1976","tonnes","0"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1977","tonnes","10"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1978","tonnes","5"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1979","tonnes","12"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1980","tonnes","1"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1981","tonnes","1"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1982","tonnes","0"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1983","tonnes","14"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1984","tonnes","8"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1985","tonnes","2"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1986","tonnes","0"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1987","tonnes","57"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1988","tonnes","114"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1989","tonnes","516"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1990","tonnes","204"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1991","tonnes","544"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1992","tonnes","174"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1993","tonnes","919"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1994","tonnes","331"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1995","tonnes","82"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1996","tonnes","131"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1997","tonnes","157"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1998","tonnes","646"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","1999","tonnes","1715"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","2000","tonnes","1601"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","2001","tonnes","1616"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","2002","tonnes","2252"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","2003","tonnes","2724"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","2004","tonnes","4197"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","2005","tonnes","2564"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","2006","tonnes","2385"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","2007","tonnes","805"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","2008","tonnes","731"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","2009","tonnes","709"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","2010","tonnes","608"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","2011","tonnes","400"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","2012","tonnes","1520"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","2013","tonnes","1852"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","2014","tonnes","2040"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","2015","tonnes","2365"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","2016","tonnes","2085"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","2017","tonnes","3279"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","2018","tonnes","2261"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","2019","tonnes","2813"
"Crops and livestock products","Indonesia","Export Quantity","Coffee, roasted","2020","tonnes","3683"
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1961","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1962","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1963","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1964","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1965","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1966","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1967","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1968","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1969","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1970","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1971","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1972","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1973","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1974","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1975","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1976","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1977","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1978","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1979","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1980","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1981","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1982","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1983","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1984","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1985","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1986","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1987","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1988","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1989","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1990","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1991","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1992","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1993","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1994","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1995","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1996","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1997","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1998","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","1999","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","2000","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","2001","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","2002","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","2003","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","2004","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","2005","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","2006","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","2007","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","2008","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","2009","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","2010","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","2011","tonnes",""
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","2012","tonnes","5457"
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","2013","tonnes","2600"
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","2014","tonnes","2566"
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","2015","tonnes","3347"
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","2016","tonnes","3756"
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","2017","tonnes","5580"
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","2018","tonnes","6502"
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","2019","tonnes","10407"
"Crops and livestock products","Viet Nam","Export Quantity","Coffee, roasted","2020","tonnes","8565"
